[2025-09-22 12:50:44] [INFO    ] discord.client: logging in using static token
[2025-09-22 12:50:44] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-09-22 12:50:44] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-09-22 12:50:44] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1418428516206120970', 'username': 'ImitationGamePython', 'avatar': None, 'discriminator': '0369', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-09-22 12:50:45] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-09-22 12:50:45] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-09-22 12:50:45] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1418428516206120970', 'name': 'ImitationGamePython', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1418428516206120970', 'username': 'ImitationGamePython', 'avatar': None, 'discriminator': '0369', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '7b13d9f1c1fae7342b9cb3d000342ee96e258b38e40f392895d1530b182acf71', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '197096237823033345', 'username': 'kebin04', 'avatar': '5843566bf692de8e7fa2252263862835', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': 2972545, 'global_name': 'Kebin', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#2d5b81', 'clan': {'identity_guild_id': '763654901221294102', 'identity_enabled': True, 'tag': 'FOB', 'badge': '591a9626cff60aa59ed4aa6e9a0f9b27'}, 'primary_guild': {'identity_guild_id': '763654901221294102', 'identity_enabled': True, 'tag': 'FOB', 'badge': '591a9626cff60aa59ed4aa6e9a0f9b27'}}, 'approximate_guild_count': 2, 'approximate_user_install_count': 1, 'approximate_user_authorization_count': 1, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-09-22 12:50:45] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-09-22 12:50:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-398w",{"micros":0.0}]']}}
[2025-09-22 12:50:45] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-22 12:50:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 12:50:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'ImitationGamePython', 'primary_guild': None, 'mfa_enabled': False, 'id': '1418428516206120970', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0369', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'd6036b269f348504d168ecad6ffce1bf', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1418347189477838899'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['newark', 'us-east', 'us-central', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1418428516206120970', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-398w",{"micros":364390,"calls":["id_created",{"micros":566,"calls":[]},"session_lookup_time",{"micros":221,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-141",{"micros":363227,"calls":["start_session",{"micros":330643,"calls":["discord-api-rpc-6f869bd4bb-wfbhb",{"micros":115545,"calls":["get_user",{"micros":18517},"get_guilds",{"micros":6248},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":1377},"authorized_ip_coro",{"micros":12},"pending_payments",{"micros":78353},"apex_experiments",{"micros":44102},"user_activities",{"micros":5},"played_application_ids",{"micros":3}]}]},"starting_guild_connect",{"micros":30,"calls":[]},"presence_started",{"micros":13789,"calls":[]},"guilds_started",{"micros":74,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":18599,"calls":[]},"connect_finished",{"micros":18673,"calls":[]},"build_ready",{"micros":14,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-22 12:50:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:50:45] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: d6036b269f348504d168ecad6ffce1bf).
[2025-09-22 12:50:45] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-22 12:50:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'nsfw_level': 0, 'splash': None, 'lazy': True, 'afk_channel_id': None, 'owner_id': '197096237823033345', 'verification_level': 0, 'afk_timeout': 300, 'icon': None, 'profile': None, 'premium_progress_bar_enabled': False, 'default_message_notifications': 0, 'member_count': 5, 'safety_alerts_channel_id': None, 'mfa_level': 0, 'soundboard_sounds': [], 'application_command_counts': {}, 'banner': None, 'max_video_channel_users': 25, 'unavailable': False, 'id': '1418347189477838899', 'vanity_url_code': None, 'preferred_locale': 'en-US', 'name': 'Test Server', 'region': 'deprecated', 'stage_instances': [], 'moderator_reporting': None, 'latest_onboarding_question_id': None, 'members': [{'user': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0369', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'presences': [], 'threads': [], 'embedded_activities': [], 'hub_type': None, 'inventory_settings': None, 'description': None, 'max_stage_video_channel_users': 50, 'owner_configured_content_level': 0, 'premium_features': None, 'explicit_content_filter': 0, 'premium_tier': 0, 'large': False, 'premium_subscription_count': 0, 'system_channel_flags': 0, 'channels': [{'version': 1758230721677, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1418347189477838900', 'flags': 0}, {'version': 1758230721685, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1418347189477838901', 'flags': 0}, {'version': 1758311635136, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1418347189477838900', 'name': 'game-channel', 'last_message_id': '1419727547947683962', 'id': '1418347189909848084', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1758230721705, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1418347189477838901', 'name': 'General', 'last_message_id': None, 'id': '1418347189909848085', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1758311635146, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1418347189477838900', 'name': 'reply-channel', 'last_message_id': '1419727470159990955', 'id': '1418665946679214221', 'flags': 0}, {'version': 1758311635128, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1418347189477838900', 'name': 'general', 'last_message_id': None, 'id': '1418686515407749242', 'flags': 0}], 'voice_states': [], 'system_channel_id': '1418347189909848084', 'guild_scheduled_events': [], 'rules_channel_id': None, 'roles': [{'version': 1758230721670, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1418347189477838899', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1758230740951, 'unicode_emoji': None, 'tags': {'bot_id': '1418343529893335111'}, 'position': 1, 'permissions': '67176448', 'name': 'ImitationGame', 'mentionable': False, 'managed': True, 'id': '1418347270428037253', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1758317718676, 'unicode_emoji': None, 'tags': {'bot_id': '1418428516206120970'}, 'position': 1, 'permissions': '563654596881488', 'name': 'ImitationGamePython', 'mentionable': False, 'managed': True, 'id': '1418476144193175605', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'application_id': None, 'public_updates_channel_id': None, 'version': 1758306714654, 'nsfw': False, 'activity_instances': [], 'max_members': 25000000, 'discovery_splash': None, 'incidents_data': None, 'home_header': None, 'features': [], 'stickers': [], 'emojis': []}}
[2025-09-22 12:50:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
